,Version,Date_of_report,Date_of_statistics,IC_admission_notification,IC_admission,Admission_Increase
365,1,2022-05-13 00:30:00,2021-02-26,25,29,False
366,1,2022-05-13 00:30:00,2021-02-27,26,20,False
367,1,2022-05-13 00:30:00,2021-02-28,26,42,True
368,1,2022-05-13 00:30:00,2021-03-01,46,50,True
369,1,2022-05-13 00:30:00,2021-03-02,50,39,False
370,1,2022-05-13 00:30:00,2021-03-03,47,34,False
371,1,2022-05-13 00:30:00,2021-03-04,36,42,True
372,1,2022-05-13 00:30:00,2021-03-05,34,36,False
373,1,2022-05-13 00:30:00,2021-03-06,32,38,True
374,1,2022-05-13 00:30:00,2021-03-07,24,33,False
375,1,2022-05-13 00:30:00,2021-03-08,37,42,True
376,1,2022-05-13 00:30:00,2021-03-09,52,35,False
377,1,2022-05-13 00:30:00,2021-03-10,38,43,True
378,1,2022-05-13 00:30:00,2021-03-11,47,42,False
379,1,2022-05-13 00:30:00,2021-03-12,31,31,False
380,1,2022-05-13 00:30:00,2021-03-13,27,34,True
381,1,2022-05-13 00:30:00,2021-03-14,33,41,True
382,1,2022-05-13 00:30:00,2021-03-15,49,45,True
383,1,2022-05-13 00:30:00,2021-03-16,46,45,False
384,1,2022-05-13 00:30:00,2021-03-17,41,38,False
385,1,2022-05-13 00:30:00,2021-03-18,42,54,True
386,1,2022-05-13 00:30:00,2021-03-19,55,48,False
387,1,2022-05-13 00:30:00,2021-03-20,26,37,False
388,1,2022-05-13 00:30:00,2021-03-21,49,53,True
389,1,2022-05-13 00:30:00,2021-03-22,58,40,False
390,1,2022-05-13 00:30:00,2021-03-23,53,42,True
391,1,2022-05-13 00:30:00,2021-03-24,37,38,False
392,1,2022-05-13 00:30:00,2021-03-25,41,59,True
393,1,2022-05-13 00:30:00,2021-03-26,58,60,True
394,1,2022-05-13 00:30:00,2021-03-27,33,40,False
395,1,2022-05-13 00:30:00,2021-03-28,33,35,False
396,1,2022-05-13 00:30:00,2021-03-29,67,48,True
397,1,2022-05-13 00:30:00,2021-03-30,45,51,True
398,1,2022-05-13 00:30:00,2021-03-31,60,60,True
399,1,2022-05-13 00:30:00,2021-04-01,45,46,False
400,1,2022-05-13 00:30:00,2021-04-02,74,69,True
401,1,2022-05-13 00:30:00,2021-04-03,41,47,False
402,1,2022-05-13 00:30:00,2021-04-04,54,55,True
403,1,2022-05-13 00:30:00,2021-04-05,49,53,False
404,1,2022-05-13 00:30:00,2021-04-06,66,55,True
405,1,2022-05-13 00:30:00,2021-04-07,49,63,True
406,1,2022-05-13 00:30:00,2021-04-08,61,47,False
407,1,2022-05-13 00:30:00,2021-04-09,48,55,True
408,1,2022-05-13 00:30:00,2021-04-10,44,51,False
409,1,2022-05-13 00:30:00,2021-04-11,51,58,True
410,1,2022-05-13 00:30:00,2021-04-12,69,49,False
411,1,2022-05-13 00:30:00,2021-04-13,47,44,False
412,1,2022-05-13 00:30:00,2021-04-14,50,54,True
413,1,2022-05-13 00:30:00,2021-04-15,47,64,True
414,1,2022-05-13 00:30:00,2021-04-16,60,52,False
415,1,2022-05-13 00:30:00,2021-04-17,53,54,True
416,1,2022-05-13 00:30:00,2021-04-18,51,54,False
417,1,2022-05-13 00:30:00,2021-04-19,62,64,True
418,1,2022-05-13 00:30:00,2021-04-20,63,52,False
419,1,2022-05-13 00:30:00,2021-04-21,47,51,False
420,1,2022-05-13 00:30:00,2021-04-22,57,45,False
421,1,2022-05-13 00:30:00,2021-04-23,53,64,True
422,1,2022-05-13 00:30:00,2021-04-24,41,51,False
423,1,2022-05-13 00:30:00,2021-04-25,49,43,False
424,1,2022-05-13 00:30:00,2021-04-26,63,60,True
425,1,2022-05-13 00:30:00,2021-04-27,46,52,False
426,1,2022-05-13 00:30:00,2021-04-28,67,49,False
427,1,2022-05-13 00:30:00,2021-04-29,56,66,True
428,1,2022-05-13 00:30:00,2021-04-30,60,51,False
429,1,2022-05-13 00:30:00,2021-05-01,28,38,False
430,1,2022-05-13 00:30:00,2021-05-02,68,67,True
431,1,2022-05-13 00:30:00,2021-05-03,48,52,False
432,1,2022-05-13 00:30:00,2021-05-04,71,51,False
433,1,2022-05-13 00:30:00,2021-05-05,36,43,False
434,1,2022-05-13 00:30:00,2021-05-06,49,45,True
435,1,2022-05-13 00:30:00,2021-05-07,43,46,True
436,1,2022-05-13 00:30:00,2021-05-08,31,38,False
437,1,2022-05-13 00:30:00,2021-05-09,37,36,False
438,1,2022-05-13 00:30:00,2021-05-10,48,36,False
439,1,2022-05-13 00:30:00,2021-05-11,46,41,True
440,1,2022-05-13 00:30:00,2021-05-12,30,38,False
441,1,2022-05-13 00:30:00,2021-05-13,28,27,False
442,1,2022-05-13 00:30:00,2021-05-14,44,33,True
443,1,2022-05-13 00:30:00,2021-05-15,20,34,True
444,1,2022-05-13 00:30:00,2021-05-16,28,25,False
445,1,2022-05-13 00:30:00,2021-05-17,40,37,True
446,1,2022-05-13 00:30:00,2021-05-18,31,33,False
447,1,2022-05-13 00:30:00,2021-05-19,29,23,False
448,1,2022-05-13 00:30:00,2021-05-20,27,23,False
449,1,2022-05-13 00:30:00,2021-05-21,23,23,False
450,1,2022-05-13 00:30:00,2021-05-22,19,26,True
451,1,2022-05-13 00:30:00,2021-05-23,20,21,False
452,1,2022-05-13 00:30:00,2021-05-24,28,30,True
453,1,2022-05-13 00:30:00,2021-05-25,29,17,False
454,1,2022-05-13 00:30:00,2021-05-26,18,13,False
455,1,2022-05-13 00:30:00,2021-05-27,22,18,True
456,1,2022-05-13 00:30:00,2021-05-28,12,16,False
457,1,2022-05-13 00:30:00,2021-05-29,8,10,False
458,1,2022-05-13 00:30:00,2021-05-30,10,12,True
459,1,2022-05-13 00:30:00,2021-05-31,13,9,False
460,1,2022-05-13 00:30:00,2021-06-01,11,7,False
461,1,2022-05-13 00:30:00,2021-06-02,10,13,True
462,1,2022-05-13 00:30:00,2021-06-03,7,6,False
