,Date_of_publication,Total_reported,Deceased,Cases_Increase,Deaths_Increase
93,2020-05-31,176,3,True,False
94,2020-06-01,104,6,False,True
95,2020-06-02,95,4,False,False
96,2020-06-03,93,12,False,True
97,2020-06-04,188,15,True,True
98,2020-06-05,217,13,True,False
99,2020-06-06,190,7,False,False
100,2020-06-07,239,3,True,False
101,2020-06-08,166,3,False,False
102,2020-06-09,164,16,False,True
103,2020-06-10,181,12,True,False
104,2020-06-11,162,3,False,False
105,2020-06-12,207,9,True,True
106,2020-06-13,181,4,False,False
107,2020-06-14,144,2,False,False
108,2020-06-15,159,6,True,True
109,2020-06-16,134,5,False,False
110,2020-06-17,113,4,False,False
111,2020-06-18,124,4,True,False
112,2020-06-19,108,3,False,False
113,2020-06-20,90,8,False,True
114,2020-06-21,95,1,True,False
115,2020-06-22,68,0,False,False
116,2020-06-23,70,6,True,True
117,2020-06-24,80,2,True,False
118,2020-06-25,110,3,True,True
119,2020-06-26,93,3,False,False
120,2020-06-27,77,2,False,False
121,2020-06-28,66,0,False,False
122,2020-06-29,76,2,True,True
123,2020-06-30,57,5,False,True
124,2020-07-01,62,3,True,False
125,2020-07-02,75,3,True,False
126,2020-07-03,76,2,True,False
127,2020-07-04,65,6,False,True
128,2020-07-05,72,1,True,False
129,2020-07-06,41,1,False,False
130,2020-07-07,34,4,False,True
131,2020-07-08,57,3,True,False
132,2020-07-09,60,2,True,False
133,2020-07-10,65,1,True,False
134,2020-07-11,84,4,True,True
135,2020-07-12,95,0,True,False
136,2020-07-13,72,0,False,False
137,2020-07-14,98,11,True,True
138,2020-07-15,109,1,True,False
139,2020-07-16,119,2,True,True
140,2020-07-17,109,2,False,False
141,2020-07-18,145,1,True,False
142,2020-07-19,145,0,False,False
143,2020-07-20,183,0,True,False
144,2020-07-21,169,1,False,True
145,2020-07-22,170,3,True,True
146,2020-07-23,164,0,False,False
147,2020-07-24,155,0,False,False
148,2020-07-25,184,1,True,True
149,2020-07-26,213,0,True,False
150,2020-07-27,209,1,False,True
151,2020-07-28,224,4,True,True
152,2020-07-29,248,2,True,False
153,2020-07-30,341,0,True,False
154,2020-07-31,341,0,False,False
155,2020-08-01,431,1,True,True
156,2020-08-02,359,1,False,False
157,2020-08-03,372,0,True,False
158,2020-08-04,487,2,True,True
159,2020-08-05,428,3,False,True
160,2020-08-06,605,0,True,False
161,2020-08-07,517,1,False,True
162,2020-08-08,484,3,False,True
163,2020-08-09,577,0,True,False
164,2020-08-10,787,0,True,False
165,2020-08-11,620,2,False,True
166,2020-08-12,651,2,True,False
167,2020-08-13,576,4,False,True
168,2020-08-14,627,2,True,False
169,2020-08-15,656,2,True,False
170,2020-08-16,499,3,False,True
171,2020-08-17,486,1,False,False
172,2020-08-18,493,3,True,True
173,2020-08-19,553,9,True,True
174,2020-08-20,531,5,False,False
175,2020-08-21,533,1,True,False
176,2020-08-22,507,5,False,True
177,2020-08-23,455,1,False,False
178,2020-08-24,573,3,True,True
179,2020-08-25,416,3,False,False
180,2020-08-26,572,8,True,True
181,2020-08-27,508,3,False,False
182,2020-08-28,501,3,False,False
183,2020-08-29,503,4,True,True
184,2020-08-30,506,0,True,False
185,2020-08-31,526,0,True,False
186,2020-09-01,467,6,False,True
187,2020-09-02,720,5,True,False
188,2020-09-03,599,3,False,False
189,2020-09-04,743,1,True,False
190,2020-09-05,649,5,False,True
191,2020-09-06,920,2,True,False
192,2020-09-07,795,0,False,False
193,2020-09-08,968,1,True,True
194,2020-09-09,1140,3,True,True
195,2020-09-10,837,2,False,False
196,2020-09-11,1271,3,True,True
197,2020-09-12,1222,1,False,False
198,2020-09-13,1087,1,False,False
199,2020-09-14,1297,2,True,True
200,2020-09-15,1376,2,True,False
201,2020-09-16,1537,3,True,True
202,2020-09-17,1739,5,True,True
203,2020-09-18,1955,6,True,True
204,2020-09-19,1892,4,False,False
205,2020-09-20,1844,3,False,False
206,2020-09-21,2211,2,True,False
207,2020-09-22,2237,10,True,True
208,2020-09-23,2334,8,True,False
209,2020-09-24,2536,14,True,True
210,2020-09-25,2764,17,True,True
211,2020-09-26,2700,36,False,True
212,2020-09-27,2976,9,True,False
213,2020-09-28,2901,9,False,False
214,2020-09-29,3004,10,True,True
215,2020-09-30,3286,14,True,True
216,2020-10-01,3253,13,False,False
217,2020-10-02,3804,10,True,False
218,2020-10-03,3935,17,True,True
219,2020-10-04,3983,5,True,False
220,2020-10-05,4555,9,True,True
221,2020-10-06,4519,29,False,True
222,2020-10-07,4972,26,True,False
223,2020-10-08,5783,12,True,False
224,2020-10-09,5960,16,True,True
225,2020-10-10,6478,20,True,True
226,2020-10-11,6342,18,False,False
227,2020-10-12,6803,13,True,False
228,2020-10-13,7332,38,True,True
229,2020-10-14,7251,28,False,False
230,2020-10-15,7777,27,True,False
231,2020-10-16,7950,20,True,False
232,2020-10-17,8105,26,True,True
233,2020-10-18,8148,13,True,False
234,2020-10-19,7986,28,False,True
235,2020-10-20,8144,42,True,True
236,2020-10-21,8715,59,True,True
237,2020-10-22,9251,42,True,False
238,2020-10-23,9972,51,True,True
239,2020-10-24,8642,48,False,False
240,2020-10-25,10168,26,True,False
241,2020-10-26,10303,29,True,True
242,2020-10-27,10266,71,False,True
243,2020-10-28,8077,50,False,False
244,2020-10-29,10245,66,True,True
245,2020-10-30,11066,86,True,True
246,2020-10-31,9771,53,False,False
247,2020-11-01,8679,29,False,False
248,2020-11-02,8264,36,False,True
249,2020-11-03,7738,111,False,True
250,2020-11-04,7600,109,False,False
251,2020-11-05,6946,88,False,False
252,2020-11-06,7226,114,True,True
253,2020-11-07,6616,62,False,False
254,2020-11-08,5656,44,False,False
255,2020-11-09,4669,46,False,True
256,2020-11-10,4644,95,False,True
257,2020-11-11,5383,82,True,False
258,2020-11-12,5618,74,True,False
259,2020-11-13,6067,60,True,False
260,2020-11-14,5897,73,False,True
261,2020-11-15,5418,50,False,False
262,2020-11-16,4842,48,False,False
263,2020-11-17,4280,84,False,True
264,2020-11-18,4583,86,True,True
265,2020-11-19,5686,67,True,False
266,2020-11-20,5931,47,True,False
267,2020-11-21,6004,47,True,False
268,2020-11-22,5358,20,False,False
269,2020-11-23,5181,64,False,True
270,2020-11-24,3947,89,False,True
271,2020-11-25,4910,72,True,False
272,2020-11-26,4468,75,False,True
273,2020-11-27,5751,81,True,True
274,2020-11-28,4465,54,False,False
275,2020-11-29,5565,25,True,False
276,2020-11-30,4572,32,False,True
277,2020-12-01,4038,55,False,True
278,2020-12-02,4908,66,True,True
279,2020-12-03,5594,60,True,False
280,2020-12-04,5891,57,True,False
281,2020-12-05,6529,35,True,False
282,2020-12-06,6761,24,True,False
283,2020-12-07,7094,24,True,False
284,2020-12-08,6119,66,False,True
285,2020-12-09,6544,72,True,True
286,2020-12-10,8709,59,True,False
287,2020-12-11,8837,61,True,True
288,2020-12-12,9122,51,True,False
289,2020-12-13,9877,29,True,False
290,2020-12-14,8461,37,False,True
291,2020-12-15,6630,90,False,True
292,2020-12-16,11166,76,True,False
293,2020-12-17,12778,71,True,False
294,2020-12-18,11956,82,False,True
295,2020-12-19,12224,58,True,False
296,2020-12-20,12997,29,True,False
297,2020-12-21,11156,41,False,True
298,2020-12-22,9822,109,False,True
299,2020-12-23,10390,96,True,False
300,2020-12-24,11494,92,True,False
301,2020-12-25,11495,91,True,False
302,2020-12-26,9815,48,False,False
303,2020-12-27,9005,32,False,False
304,2020-12-28,7398,41,False,True
305,2020-12-29,7518,171,True,True
306,2020-12-30,9449,113,True,False
307,2020-12-31,9664,107,True,False
308,2021-01-01,8169,92,False,False
309,2021-01-02,8589,40,True,False
310,2021-01-03,7396,52,False,True
311,2021-01-04,6632,72,False,True
312,2021-01-05,6369,187,False,True
313,2021-01-06,7089,128,True,False
314,2021-01-07,9677,84,True,False
315,2021-01-08,8112,92,False,True
316,2021-01-09,7330,134,False,True
317,2021-01-10,6602,53,False,False
318,2021-01-11,5448,60,False,True
319,2021-01-12,4942,143,False,True
320,2021-01-13,6091,117,True,False
321,2021-01-14,6499,85,True,False
322,2021-01-15,6025,95,False,True
323,2021-01-16,5295,100,False,True
324,2021-01-17,5582,37,True,False
325,2021-01-18,4784,57,False,True
326,2021-01-19,4294,110,False,True
327,2021-01-20,5569,86,True,False
328,2021-01-21,5805,95,True,True
329,2021-01-22,5744,82,False,False
330,2021-01-23,5446,83,False,True
331,2021-01-24,4881,35,False,False
332,2021-01-25,4089,45,False,True
333,2021-01-26,3959,80,False,True
334,2021-01-27,4725,72,True,False
335,2021-01-28,4691,76,False,True
336,2021-01-29,4397,66,False,False
337,2021-01-30,4172,79,False,True
338,2021-01-31,3677,39,False,False
339,2021-02-01,3238,38,False,False
340,2021-02-02,3548,77,True,True
341,2021-02-03,4018,60,True,False
342,2021-02-04,4199,65,True,True
343,2021-02-05,4317,62,True,False
344,2021-02-06,4088,60,False,False
345,2021-02-07,3918,45,False,False
346,2021-02-08,2257,30,False,False
347,2021-02-09,1759,87,False,True
348,2021-02-10,3173,82,True,False
349,2021-02-11,4427,65,True,False
350,2021-02-12,4327,80,False,True
351,2021-02-13,4172,48,False,False
352,2021-02-14,3425,28,False,False
353,2021-02-15,2842,23,False,False
354,2021-02-16,2690,93,False,True
355,2021-02-17,3368,94,True,True
356,2021-02-18,4558,67,True,False
357,2021-02-19,4676,46,True,False
358,2021-02-20,4539,62,False,True
359,2021-02-21,4669,20,True,False
360,2021-02-22,4179,33,False,True
361,2021-02-23,3809,93,False,True
362,2021-02-24,4368,63,True,False
363,2021-02-25,4985,29,True,False
364,2021-02-26,5089,71,True,True
365,2021-02-27,4922,37,False,False
366,2021-02-28,4634,17,False,False
367,2021-03-01,3749,21,False,True
368,2021-03-02,3965,66,True,True
369,2021-03-03,5022,49,True,False
370,2021-03-04,4092,31,False,False
371,2021-03-05,4662,31,True,False
372,2021-03-06,5312,41,True,True
373,2021-03-07,4508,29,False,False
374,2021-03-08,3884,36,False,True
375,2021-03-09,4286,53,True,True
376,2021-03-10,5258,26,True,False
377,2021-03-11,5297,48,True,True
378,2021-03-12,5975,30,True,False
379,2021-03-13,6375,19,True,False
380,2021-03-14,5953,24,False,True
381,2021-03-15,5502,22,False,False
382,2021-03-16,4942,30,False,True
383,2021-03-17,5908,47,True,True
384,2021-03-18,6131,34,True,False
385,2021-03-19,7348,41,True,True
386,2021-03-20,7602,18,True,False
387,2021-03-21,6970,16,False,False
388,2021-03-22,6300,15,False,False
389,2021-03-23,5608,53,False,True
390,2021-03-24,7556,27,True,False
391,2021-03-25,7688,26,True,False
392,2021-03-26,7557,22,False,False
393,2021-03-27,8782,29,True,True
394,2021-03-28,7470,14,False,False
395,2021-03-29,6781,13,False,False
396,2021-03-30,5855,35,False,True
397,2021-03-31,7629,31,True,False
398,2021-04-01,7819,19,True,False
399,2021-04-02,7214,16,False,False
400,2021-04-03,7597,30,True,True
401,2021-04-04,6862,15,False,False
402,2021-04-05,5334,8,False,False
403,2021-04-06,5559,23,True,True
404,2021-04-07,6368,23,True,False
405,2021-04-08,7761,21,True,False
406,2021-04-09,7660,41,False,True
407,2021-04-10,7659,21,False,False
408,2021-04-11,8142,14,True,False
409,2021-04-12,6658,19,False,True
410,2021-04-13,6722,34,True,True
411,2021-04-14,5440,26,False,False
412,2021-04-15,8694,12,True,False
413,2021-04-16,8890,18,True,True
414,2021-04-17,8253,26,False,True
415,2021-04-18,8522,13,True,False
416,2021-04-19,7158,22,False,True
417,2021-04-20,6821,26,False,True
418,2021-04-21,8472,18,True,False
419,2021-04-22,9579,19,True,True
420,2021-04-23,9235,18,False,False
421,2021-04-24,8062,17,False,False
422,2021-04-25,8020,14,False,False
423,2021-04-26,6226,14,False,False
424,2021-04-27,5305,27,False,True
425,2021-04-28,8651,16,True,False
426,2021-04-29,7283,16,False,False
427,2021-04-30,7764,26,True,True
428,2021-05-01,5783,18,False,False
429,2021-05-02,5461,3,False,False
430,2021-05-03,9186,21,True,True
431,2021-05-04,7758,29,False,True
432,2021-05-05,7246,30,False,True
433,2021-05-06,6753,18,False,False
434,2021-05-07,7459,25,True,True
435,2021-05-08,7424,27,False,True
436,2021-05-09,6636,2,False,False
437,2021-05-10,5861,19,False,True
438,2021-05-11,5525,43,False,True
439,2021-05-12,6341,18,True,False
440,2021-05-13,6012,11,False,False
441,2021-05-14,5543,11,False,False
442,2021-05-15,4472,13,False,True
443,2021-05-16,4424,15,False,True
444,2021-05-17,2858,7,False,False
445,2021-05-18,5325,13,True,True
446,2021-05-19,4548,16,False,True
447,2021-05-20,4616,19,True,True
448,2021-05-21,4138,11,False,False
449,2021-05-22,3173,20,False,True
450,2021-05-23,3423,6,True,False
451,2021-05-24,2728,13,False,True
452,2021-05-25,2484,15,False,True
453,2021-05-26,2738,6,True,False
454,2021-05-27,3375,18,True,True
455,2021-05-28,3838,15,True,False
456,2021-05-29,3345,7,False,False
457,2021-05-30,2622,7,False,False
458,2021-05-31,2020,2,False,False
459,2021-06-01,2480,8,True,True
460,2021-06-02,2559,11,True,True
461,2021-06-03,2761,13,True,True
462,2021-06-04,2395,10,False,False
463,2021-06-05,2118,6,False,False
464,2021-06-06,1568,3,False,False
465,2021-06-07,1468,4,False,True
466,2021-06-08,1436,13,False,True
467,2021-06-09,1751,6,True,False
468,2021-06-10,1577,4,False,False
469,2021-06-11,1387,3,False,False
470,2021-06-12,1239,1,False,False
471,2021-06-13,1041,3,False,True
472,2021-06-14,879,3,False,False
473,2021-06-15,1040,1,True,False
474,2021-06-16,1024,4,False,True
475,2021-06-17,1059,4,True,False
476,2021-06-18,890,3,False,False
477,2021-06-19,692,1,False,False
478,2021-06-20,710,1,True,False
479,2021-06-21,569,1,False,False
480,2021-06-22,698,6,True,True
481,2021-06-23,665,1,False,False
482,2021-06-24,696,1,True,False
483,2021-06-25,646,5,False,True
484,2021-06-26,555,0,False,False
485,2021-06-27,501,1,False,True
486,2021-06-28,567,0,True,False
487,2021-06-29,527,4,False,True
488,2021-06-30,636,0,True,False
489,2021-07-01,822,4,True,True
490,2021-07-02,940,6,True,True
491,2021-07-03,1120,1,True,False
492,2021-07-04,1200,0,True,False
493,2021-07-05,1512,1,True,True
494,2021-07-06,2192,1,True,False
495,2021-07-07,3601,2,True,True
496,2021-07-08,5393,2,True,False
497,2021-07-09,6882,2,True,False
498,2021-07-10,10224,1,True,False
499,2021-07-11,9303,1,False,False
500,2021-07-12,8431,0,False,False
501,2021-07-13,7801,3,False,True
502,2021-07-14,10405,1,True,False
503,2021-07-15,10978,3,True,True
504,2021-07-16,11258,2,True,False
505,2021-07-17,11050,0,False,False
506,2021-07-18,10183,1,False,True
507,2021-07-19,8874,2,False,True
508,2021-07-20,6776,5,False,True
509,2021-07-21,6856,3,True,False
510,2021-07-22,6233,3,False,False
511,2021-07-23,6370,3,True,False
512,2021-07-24,5259,4,False,True
513,2021-07-25,4607,4,False,False
514,2021-07-26,3834,1,False,False
515,2021-07-27,3979,3,True,True
516,2021-07-28,3444,8,False,True
517,2021-07-29,4452,3,True,False
518,2021-07-30,3432,6,False,True
519,2021-07-31,2942,6,False,False
520,2021-08-01,2313,2,False,False
521,2021-08-02,2099,0,False,False
522,2021-08-03,2209,3,True,True
523,2021-08-04,2792,7,True,True
524,2021-08-05,3331,11,True,True
525,2021-08-06,2901,8,False,False
526,2021-08-07,2396,9,False,True
527,2021-08-08,2307,2,False,False
528,2021-08-09,2037,2,False,False
529,2021-08-10,2162,7,True,True
530,2021-08-11,2119,9,False,True
531,2021-08-12,2566,7,True,False
532,2021-08-13,2664,6,True,False
533,2021-08-14,2304,6,False,False
534,2021-08-15,2260,3,False,False
535,2021-08-16,2236,6,False,True
536,2021-08-17,2304,5,True,False
537,2021-08-18,2785,7,True,True
538,2021-08-19,2484,6,False,False
539,2021-08-20,2208,6,False,False
540,2021-08-21,2440,8,True,True
541,2021-08-22,2461,6,True,False
542,2021-08-23,2382,4,False,False
543,2021-08-24,2459,11,True,True
544,2021-08-25,2816,7,True,False
545,2021-08-26,2613,7,False,False
546,2021-08-27,2798,4,True,False
547,2021-08-28,2450,9,False,True
548,2021-08-29,2311,2,False,False
549,2021-08-30,2171,2,False,False
550,2021-08-31,2274,12,True,True
551,2021-09-01,2788,2,True,False
552,2021-09-02,2789,5,True,True
553,2021-09-03,2530,9,False,True
554,2021-09-04,2748,9,True,False
555,2021-09-05,2358,2,False,False
556,2021-09-06,2114,3,False,True
557,2021-09-07,2472,8,True,True
558,2021-09-08,2794,7,True,False
559,2021-09-09,2357,3,False,False
560,2021-09-10,2676,4,True,True
561,2021-09-11,2208,6,False,True
562,2021-09-12,2095,1,False,False
563,2021-09-13,1751,4,False,True
564,2021-09-14,2001,10,True,True
565,2021-09-15,2375,7,True,False
566,2021-09-16,2090,7,False,False
567,2021-09-17,2126,10,True,True
568,2021-09-18,2014,4,False,False
569,2021-09-19,1664,3,False,False
570,2021-09-20,1353,9,False,True
571,2021-09-21,1663,5,True,False
572,2021-09-22,1894,4,True,False
573,2021-09-23,1810,12,False,True
574,2021-09-24,1693,3,False,False
575,2021-09-25,1600,2,False,False
576,2021-09-26,1599,1,False,False
577,2021-09-27,1386,4,False,True
578,2021-09-28,1717,8,True,True
579,2021-09-29,1751,6,True,False
580,2021-09-30,1701,2,False,False
581,2021-10-01,1717,6,True,True
582,2021-10-02,1669,5,False,False
583,2021-10-03,1602,1,False,False
584,2021-10-04,1610,2,True,True
585,2021-10-05,1899,7,True,True
586,2021-10-06,1904,3,True,False
587,2021-10-07,2733,6,True,True
588,2021-10-08,2769,2,True,False
589,2021-10-09,2483,2,False,False
590,2021-10-10,2735,0,True,False
591,2021-10-11,2249,5,False,True
592,2021-10-12,2883,6,True,True
593,2021-10-13,3718,12,True,True
594,2021-10-14,3635,4,False,False
595,2021-10-15,3695,6,True,True
596,2021-10-16,3691,5,False,False
597,2021-10-17,3659,6,False,True
598,2021-10-18,3348,1,False,False
599,2021-10-19,3914,13,True,True
600,2021-10-20,4581,9,True,False
601,2021-10-21,5177,7,True,False
602,2021-10-22,5836,10,True,True
603,2021-10-23,5671,25,False,True
604,2021-10-24,6302,1,True,False
605,2021-10-25,5298,6,False,True
606,2021-10-26,5754,19,True,True
607,2021-10-27,7262,17,True,False
608,2021-10-28,7666,15,True,False
609,2021-10-29,7387,13,False,False
610,2021-10-30,7941,13,True,False
611,2021-10-31,8151,14,True,True
612,2021-11-01,7690,11,False,False
613,2021-11-02,7692,18,True,True
614,2021-11-03,9146,33,True,True
615,2021-11-04,10204,24,True,False
616,2021-11-05,10874,20,True,False
617,2021-11-06,11970,36,True,True
618,2021-11-07,11340,8,False,False
619,2021-11-08,11757,22,True,True
620,2021-11-09,11284,28,False,True
621,2021-11-10,12645,25,True,False
622,2021-11-11,16249,25,True,False
623,2021-11-12,16053,31,False,True
624,2021-11-13,13801,32,False,True
625,2021-11-14,11975,7,False,False
626,2021-11-15,19192,16,True,True
627,2021-11-16,20143,35,True,True
628,2021-11-17,20702,44,True,True
629,2021-11-18,23562,34,True,False
630,2021-11-19,20974,39,False,True
631,2021-11-20,21757,55,True,True
632,2021-11-21,20632,11,False,False
633,2021-11-22,22985,29,True,True
634,2021-11-23,22949,53,False,True
635,2021-11-24,23699,50,True,False
636,2021-11-25,22174,61,False,True
637,2021-11-26,21264,59,False,False
638,2021-11-27,21989,54,True,False
639,2021-11-28,22067,43,True,False
640,2021-11-29,21454,33,False,False
641,2021-11-30,22057,65,True,True
642,2021-12-01,18497,43,False,False
643,2021-12-02,23030,65,True,True
644,2021-12-03,21476,61,False,False
645,2021-12-04,22600,56,True,False
646,2021-12-05,23050,26,True,False
647,2021-12-06,20977,34,False,True
648,2021-12-07,17941,68,False,True
649,2021-12-08,18053,71,True,True
650,2021-12-09,19730,78,True,True
651,2021-12-10,17444,84,False,True
652,2021-12-11,17744,69,True,False
653,2021-12-12,16603,39,False,False
654,2021-12-13,13787,28,False,False
655,2021-12-14,12796,74,False,True
656,2021-12-15,13496,41,True,False
657,2021-12-16,16346,54,True,True
658,2021-12-17,15337,59,False,True
659,2021-12-18,14660,50,False,False
660,2021-12-19,13256,48,False,False
661,2021-12-20,12140,34,False,False
662,2021-12-21,9391,31,False,False
663,2021-12-22,13392,48,True,True
664,2021-12-23,13315,40,False,False
665,2021-12-24,12466,40,False,False
666,2021-12-25,12555,45,True,True
667,2021-12-26,11892,11,False,False
668,2021-12-27,11428,12,False,True
669,2021-12-28,9134,75,False,True
670,2021-12-29,15696,50,True,False
671,2021-12-30,14759,40,False,False
672,2021-12-31,16680,33,True,False
673,2022-01-01,15582,27,False,False
674,2022-01-02,17426,6,True,False
675,2022-01-03,14493,14,False,True
676,2022-01-04,18504,19,True,True
677,2022-01-05,24437,38,True,True
678,2022-01-06,24525,12,True,False
679,2022-01-07,34726,24,True,True
680,2022-01-08,27784,8,False,False
681,2022-01-09,32335,7,True,False
682,2022-01-10,27737,7,False,False
683,2022-01-11,28856,18,True,True
684,2022-01-12,31907,8,True,False
685,2022-01-13,33144,13,True,True
686,2022-01-14,35195,16,True,True
687,2022-01-15,31624,6,False,False
688,2022-01-16,35778,6,True,False
689,2022-01-17,41768,3,True,False
690,2022-01-18,31018,10,False,True
691,2022-01-19,37982,10,True,False
692,2022-01-20,39720,10,True,False
693,2022-01-21,57192,11,True,True
694,2022-01-22,46152,8,False,False
695,2022-01-23,64596,1,True,False
696,2022-01-24,64125,8,False,True
697,2022-01-25,53482,7,False,False
698,2022-01-26,57707,11,True,True
699,2022-01-27,64225,14,True,True
700,2022-01-28,72994,8,True,False
701,2022-01-29,38902,8,False,False
702,2022-01-30,74669,3,True,False
703,2022-01-31,110491,4,True,True
704,2022-02-01,104597,14,False,True
705,2022-02-02,66143,10,False,False
706,2022-02-03,81662,10,True,False
707,2022-02-04,71152,5,False,False
708,2022-02-05,53062,10,False,True
709,2022-02-06,79982,7,True,False
710,2022-02-07,81530,5,True,False
711,2022-02-08,390971,8,True,True
712,2022-02-09,86497,7,False,False
713,2022-02-10,86720,15,True,True
714,2022-02-11,80597,20,False,True
715,2022-02-12,70298,11,False,False
716,2022-02-13,60066,7,False,False
717,2022-02-14,55025,6,False,False
718,2022-02-15,53465,12,False,True
719,2022-02-16,63697,18,True,True
720,2022-02-17,56316,18,False,False
721,2022-02-18,49242,15,False,False
722,2022-02-19,33523,10,False,False
723,2022-02-20,36285,8,True,False
724,2022-02-21,35915,8,False,False
725,2022-02-22,34536,17,False,True
726,2022-02-23,41439,11,True,False
727,2022-02-24,41150,13,False,True
728,2022-02-25,37552,8,False,False
729,2022-02-26,32898,6,False,False
730,2022-02-27,27408,3,False,False
731,2022-02-28,28867,6,True,True
732,2022-03-01,36528,16,True,True
733,2022-03-02,48477,10,True,False
734,2022-03-03,58312,6,True,False
735,2022-03-04,68396,8,True,True
736,2022-03-05,67297,9,False,True
737,2022-03-06,66945,3,False,False
738,2022-03-07,64295,5,False,True
739,2022-03-08,66650,12,True,True
740,2022-03-09,74680,11,True,False
741,2022-03-10,75146,39,True,True
742,2022-03-11,69341,17,False,False
743,2022-03-12,60259,11,False,False
744,2022-03-13,52799,8,False,False
745,2022-03-14,46497,6,False,False
746,2022-03-15,53399,12,True,True
747,2022-03-16,60734,13,True,True
748,2022-03-17,54393,17,False,True
749,2022-03-18,49286,19,False,True
750,2022-03-19,41589,11,False,False
751,2022-03-20,34779,8,False,False
752,2022-03-21,31871,4,False,False
753,2022-03-22,40525,23,True,True
754,2022-03-23,42779,15,True,False
755,2022-03-24,39170,16,False,True
756,2022-03-25,34948,19,False,True
757,2022-03-26,28113,21,False,True
758,2022-03-27,24977,6,False,False
759,2022-03-28,21508,10,False,True
760,2022-03-29,30713,17,True,True
761,2022-03-30,27749,32,False,True
762,2022-03-31,25493,25,False,False
763,2022-04-01,21781,9,False,False
764,2022-04-02,16889,14,False,True
765,2022-04-03,12360,7,False,False
766,2022-04-04,10794,9,False,True
767,2022-04-05,14064,15,True,True
768,2022-04-06,13047,23,False,True
769,2022-04-07,12828,9,False,False
770,2022-04-08,10901,15,False,True
771,2022-04-09,9907,15,False,False
772,2022-04-10,7165,2,False,False
773,2022-04-11,6611,3,False,True
774,2022-04-12,6285,14,False,True
775,2022-04-13,4941,21,False,True
776,2022-04-14,4686,11,False,False
777,2022-04-15,4132,8,False,False
778,2022-04-16,3517,5,False,False
779,2022-04-17,2828,1,False,False
780,2022-04-18,2069,2,False,True
781,2022-04-19,2493,5,True,True
782,2022-04-20,3497,11,True,True
783,2022-04-21,2987,18,False,True
